name,logP,logD,Vd,PPB,MW,theory_score,ile_prob,category,ad_flag,rank
Lumefantrine co-artemether,57.751,7.932,118.529,73.88,529.0,60.0,100.0,High,ok,1
Probucol,9.908,5.711,15.771,109.714,516.9,60.0,99.9,High,ok,2
Ivermectin,10.813,6.109,14.491,122.707,875.1,60.0,99.9,High,domain-edge (prediction unreliable),3
Ubidecarenone,17.854,5.459,1.309,116.601,863.4,95.3,99.8,High,domain-edge (prediction unreliable),4
Beta carotene,12.606,5.239,2.658,110.42,536.9,83.0,99.8,High,ok,5
Ubiquinol,18.471,5.508,1.36,115.507,865.4,94.7,99.8,High,domain-edge (prediction unreliable),6
Zeaxanthin,10.547,5.237,3.087,109.718,568.9,80.4,99.8,High,ok,7
Lutein,10.403,5.203,3.406,109.444,568.9,78.7,99.7,High,ok,8
Lycopene,12.938,5.047,1.996,111.266,536.9,88.0,99.7,High,ok,9
Bisoctrizole,9.584,5.047,3.965,108.76,658.9,76.1,99.7,High,domain-edge (prediction unreliable),10
Pibrentasvir,9.448,5.087,11.988,103.856,1113.2,60.0,99.7,High,domain-edge (prediction unreliable),11
Ombitasvir,7.687,4.921,4.264,106.975,894.1,74.8,99.6,High,domain-edge (prediction unreliable),12
Estradiol dienanthate,8.301,4.803,6.382,110.308,496.7,67.8,99.6,High,ok,13
Drometrizole trisiloxane,6.388,4.928,10.407,108.317,501.9,60.0,99.6,High,ok,14
Squalene,10.605,4.808,6.496,109.598,410.7,67.5,99.6,High,ok,15
Testosterone enantate benzilic acid hydrazone,8.24,4.807,-1.479,111.658,624.9,100.0,99.6,High,domain-edge (prediction unreliable),16
Aripiprazole lauroxil,8.675,4.704,13.882,110.899,660.7,60.0,99.5,High,domain-edge (prediction unreliable),17
Ergosterol,7.331,4.683,7.442,106.391,396.7,65.1,99.5,High,ok,18
Ergocalciferol,7.641,4.677,7.455,106.246,396.7,65.1,99.5,High,ok,19
Bemotrizinol,9.483,4.794,4.519,109.389,627.8,73.8,99.5,High,domain-edge (prediction unreliable),20
1-Palmitoyl-2-oleoyl-sn-glycero-3-(phospho-rac-(1-glycerol)),10.447,4.665,12.049,113.392,749.0,60.0,99.5,High,domain-edge (prediction unreliable),21
Dihydrotachysterol,7.721,4.677,7.168,106.318,398.7,65.8,99.5,High,ok,22
Crinecerfont,7.517,4.773,6.492,105.444,483.1,67.5,99.5,High,ok,23
D-alpha-Tocopherol acetate,9.06,4.605,18.366,104.519,472.8,60.0,99.4,High,ok,24
Lercanidipine,6.478,4.609,4.877,106.536,611.7,72.5,99.4,High,domain-edge (prediction unreliable),25
Doxercalciferol,6.612,4.551,6.758,106.188,412.7,66.8,99.4,High,ok,26
Gramicidin D,4.868,4.586,-1.438,112.491,1811.3,100.0,99.4,High,domain-edge (prediction unreliable),27
Ivacaftor,5.081,4.631,3.948,107.817,392.5,76.1,99.4,High,ok,28
Spinosad,11.365,4.627,13.584,108.826,746.0,60.0,99.4,High,domain-edge (prediction unreliable),29
Zinc dibutyldithiocarbamate,5.438,4.58,13.322,104.322,204.4,60.0,99.4,High,ok,30
Tazarotene,4.432,4.589,8.969,105.903,351.5,61.9,99.4,High,ok,31
Chloramphenicol palmitate,6.941,4.585,8.053,110.888,561.5,63.8,99.4,High,ok,32
"1,2-Docosahexanoyl-sn-glycero-3-phosphoserine",11.943,4.606,0.286,115.489,880.1,100.0,99.4,High,domain-edge (prediction unreliable),33
Vitamin E,8.84,4.569,16.616,105.286,430.7,60.0,99.4,High,ok,34
Cyclosporine,3.269,4.567,7.593,98.142,1202.6,64.8,99.4,High,domain-edge (prediction unreliable),35
Octocrylene,5.772,4.567,0.759,110.142,361.5,100.0,99.4,High,ok,36
Cholecalciferol,7.619,4.598,10.155,105.602,384.6,60.0,99.4,High,ok,37
Triheptanoin,5.896,4.453,8.471,108.804,428.6,62.9,99.3,High,ok,38
Manidipine,4.953,4.474,1.688,108.947,610.7,90.9,99.3,High,domain-edge (prediction unreliable),39
Cholesterol,7.389,4.511,9.578,105.991,386.7,60.7,99.3,High,ok,40
Ospemifene,5.646,4.453,1.325,107.362,378.9,95.1,99.3,High,ok,41
Permethrin,6.113,4.434,5.62,103.766,391.3,70.0,99.3,High,ok,42
DL-alpha-Tocopherol,8.84,4.475,18.138,103.631,430.7,60.0,99.3,High,ok,43
DL-alpha tocopheryl acetate,9.06,4.52,19.854,103.019,472.8,60.0,99.3,High,ok,44
Glycerol phenylbutyrate,6.053,4.524,-4.151,111.684,530.7,100.0,99.3,High,ok,45
Almitrine,4.257,4.439,5.366,103.628,477.6,70.8,99.3,High,ok,46
Estradiol cypionate,6.131,4.505,0.789,107.979,396.6,100.0,99.3,High,ok,47
Alfacalcidol,6.59,4.488,9.608,105.704,400.6,60.7,99.3,High,ok,48
Ethylhexyl methoxycrylene,5.78,4.53,0.659,110.305,391.5,100.0,99.3,High,ok,49
Voclosporin,3.435,4.517,6.86,97.415,1214.6,66.5,99.3,High,domain-edge (prediction unreliable),50
Estramustine,5.182,4.454,6.411,104.301,440.4,67.7,99.3,High,ok,51
Fidaxomicin,6.234,4.455,7.479,115.672,1058.1,65.0,99.3,High,domain-edge (prediction unreliable),52
Quinestrol,5.228,4.509,4.77,105.773,364.5,72.9,99.3,High,ok,53
Buclizine,6.545,4.434,10.385,104.416,433.0,60.0,99.3,High,ok,54
Avacopan,8.048,4.533,9.479,101.453,581.7,60.9,99.3,High,ok,55
Cannabidiol,5.847,4.527,5.447,104.848,314.5,70.6,99.3,High,ok,56
Phylloquinone,9.158,4.46,12.221,107.14,450.7,60.0,99.3,High,ok,57
Sonidegib,5.822,4.461,6.283,102.098,485.5,68.1,99.3,High,ok,58
Ledipasvir,8.607,4.381,-1.071,106.196,889.0,100.0,99.2,High,domain-edge (prediction unreliable),59
Nandrolone decanoate,7.181,4.368,4.314,107.961,428.7,74.6,99.2,High,ok,60
Fulvestrant,8.683,4.356,9.307,105.862,606.8,61.2,99.2,High,domain-edge (prediction unreliable),61
Estradiol benzoate,5.123,4.343,1.059,107.238,376.5,99.0,99.2,High,ok,62
Etretinate,5.646,4.363,2.586,103.124,354.5,83.5,99.2,High,ok,63
Lacidipine,4.403,4.391,4.82,106.432,455.6,72.7,99.2,High,ok,64
Desogestrel,4.87,4.348,4.12,103.156,310.5,75.4,99.2,High,ok,65
Lurasidone,4.256,4.377,2.159,108.005,492.7,86.6,99.2,High,ok,66
Talc,-4.207,4.382,5.246,108.397,24.3,71.2,99.2,High,domain-edge (prediction unreliable),67
Omaveloxolone,6.73,4.362,2.899,107.092,554.7,81.5,99.2,High,ok,68
Clotrimazole,5.377,4.368,3.306,102.59,344.8,79.2,99.2,High,ok,69
Prasterone enantate,6.401,4.418,4.348,107.078,400.6,74.5,99.2,High,ok,70
Orlistat,6.882,4.355,10.07,108.278,495.7,60.0,99.2,High,ok,71
Testosterone undecanoate,7.961,4.425,4.702,108.784,456.7,73.1,99.2,High,ok,72
DL-dimyristoylphosphatidylglycerol,8.33,4.298,11.492,110.206,666.9,60.0,99.1,High,domain-edge (prediction unreliable),73
Lumefantrine,9.152,4.332,27.53,98.65,529.0,60.0,99.1,High,ok,74
Delamanid,4.968,4.263,3.506,102.695,534.5,78.2,99.1,High,ok,75
Itraconazole,5.577,4.324,7.445,101.85,705.6,65.1,99.1,High,domain-edge (prediction unreliable),76
Icosapent ethyl,6.471,4.333,5.842,101.17,330.5,69.3,99.1,High,ok,77
Estradiol valerate,5.35,4.277,2.561,104.946,356.5,83.7,99.1,High,ok,78
Toremifene,6.215,4.269,6.207,105.678,406.0,68.3,99.1,High,ok,79
Quizartinib,5.857,4.283,9.165,103.269,560.7,61.5,99.1,High,ok,80
Umbralisib,6.663,4.322,6.208,101.539,571.6,68.3,99.1,High,ok,81
Dronabinol,5.736,4.298,6.827,104.336,314.5,66.6,99.1,High,ok,82
Iophendylate,6.079,4.323,14.536,104.112,416.3,60.0,99.1,High,ok,83
Tolnaftate,4.948,4.312,-0.48,104.206,307.4,100.0,99.1,High,ok,84
Testosterone cypionate,6.401,4.268,0.258,107.43,412.6,100.0,99.1,High,ok,85
Mitotane,5.929,4.291,12.242,98.804,320.0,60.0,99.1,High,ok,86
Attapulgite,-6.948,4.251,4.181,108.296,18.0,75.1,99.0,High,domain-edge (prediction unreliable),87
Elinzanetant,6.056,4.224,11.104,100.791,668.7,60.0,99.0,High,domain-edge (prediction unreliable),88
Testosterone enanthate,6.401,4.233,2.77,106.512,400.6,82.3,99.0,High,ok,89
Phosphatidyl serine,11.51,4.235,7.03,116.097,792.1,66.1,99.0,High,domain-edge (prediction unreliable),90
Haloprogin,4.422,4.258,18.017,96.216,361.4,60.0,99.0,High,ok,91
Sirolimus,6.181,4.19,4.223,107.337,914.2,75.0,99.0,High,domain-edge (prediction unreliable),92
"1,2-Distearoyllecithin",12.172,4.225,19.996,107.213,790.2,60.0,99.0,High,domain-edge (prediction unreliable),93
Temsirolimus,5.722,4.206,4.392,111.588,1030.3,74.3,99.0,High,domain-edge (prediction unreliable),94
"1,2-icosapentoyl-sn-glycero-3-phosphoserine",11.22,4.161,0.296,112.903,842.1,100.0,98.9,High,domain-edge (prediction unreliable),95
Chlorotrianisene,5.868,4.14,-0.396,105.245,380.9,100.0,98.9,High,ok,96
Lotilaner,6.007,4.174,9.413,98.732,596.8,61.1,98.9,High,ok,97
Meclizine,5.556,4.125,8.053,102.55,391.0,63.8,98.9,High,ok,98
Moxidectin,5.729,4.143,5.709,104.929,639.8,69.7,98.9,High,domain-edge (prediction unreliable),99
Fluticasone furoate,4.927,4.142,2.966,103.152,538.6,81.1,98.9,High,ok,100
Vorapaxar,5.63,4.186,1.553,105.302,492.6,92.4,98.9,High,ok,101
Hexachlorophene,6.609,4.153,16.113,95.95,406.9,60.0,98.9,High,ok,102
Ferumoxytol,-0.483,4.172,7.396,106.087,55.8,65.2,98.9,High,domain-edge (prediction unreliable),103
Cabazitaxel,4.568,4.177,8.664,106.071,835.9,62.5,98.9,High,domain-edge (prediction unreliable),104
Tamoxifen,5.996,4.172,5.695,105.534,371.5,69.8,98.9,High,ok,105
Perfluorohexyloctane,7.476,4.144,13.155,98.524,432.3,60.0,98.9,High,ok,106
Nandrolone phenpropionate,5.673,4.169,-2.488,107.544,406.6,100.0,98.9,High,ok,107
Netupitant,6.787,4.161,9.206,99.846,578.6,61.4,98.9,High,ok,108
Nabilone,6.264,4.147,7.543,105.548,372.5,64.9,98.9,High,ok,109
Butenafine,5.769,4.066,5.384,102.393,317.5,70.8,98.8,High,ok,110
Flunarizine,5.385,4.083,6.005,102.053,404.5,68.9,98.8,High,ok,111
Tipranavir,7.326,4.079,-2.382,105.936,602.7,100.0,98.8,High,domain-edge (prediction unreliable),112
Rimonabant,5.939,4.072,13.045,100.154,463.8,60.0,98.8,High,ok,113
Butoconazole,6.637,4.084,13.775,97.24,411.8,60.0,98.8,High,ok,114
Suvorexant,4.111,4.112,5.799,102.827,450.9,69.5,98.8,High,ok,115
Triclocarban,5.291,4.061,14.762,96.234,315.6,60.0,98.8,High,ok,116
Triclabendazole,6.037,4.106,12.935,100.114,359.7,60.0,98.8,High,ok,117
Danazol,4.221,4.094,3.157,102.965,337.5,80.0,98.8,High,ok,118
Menthyl salicylate,4.01,4.062,4.344,102.515,276.4,74.5,98.8,High,ok,119
Antrafenine,6.995,4.118,10.204,100.48,588.6,60.0,98.8,High,ok,120
Diethylamino hydroxybenzoyl hexyl benzoate,5.207,4.104,12.304,103.508,397.5,60.0,98.8,High,ok,121
Lynestrenol,4.314,4.106,3.507,102.152,284.4,78.2,98.8,High,ok,122
Hydroxyprogesterone caproate,5.97,4.113,0.918,107.885,428.6,100.0,98.8,High,ok,123
Elbasvir,8.116,4.11,-0.18,103.622,882.0,100.0,98.8,High,domain-edge (prediction unreliable),124
Lomitapide,8.382,4.067,10.353,100.115,693.7,60.0,98.8,High,domain-edge (prediction unreliable),125
Gestonorone caproate,5.58,4.07,0.895,107.099,414.6,100.0,98.8,High,ok,126
Everolimus,6.197,4.064,6.283,106.753,958.2,68.1,98.8,High,domain-edge (prediction unreliable),127
Diphenoxylate,5.483,4.117,0.556,102.301,452.6,100.0,98.8,High,ok,128
Lidoflazine,5.75,4.046,10.697,100.955,491.6,60.0,98.7,High,ok,129
Aluminum oxide,-1.118,4.006,6.462,105.576,27.0,67.6,98.7,High,domain-edge (prediction unreliable),130
Dutasteride,6.576,4.058,5.955,101.762,528.5,69.0,98.7,High,ok,131
Calcifediol,6.734,4.039,8.239,100.411,400.6,63.4,98.7,High,ok,132
"N-Cyclohexyl-N'-phenyl-1,4-phenylenediamine",5.175,4.046,13.543,100.599,266.4,60.0,98.7,High,ok,133
Docosanol,7.801,4.047,17.363,103.255,326.6,60.0,98.7,High,ok,134
Diacetyl benzoyl lathyrol,5.239,4.008,1.001,106.785,522.6,100.0,98.7,High,ok,135
Asunaprevir,3.854,4.046,3.061,103.678,748.3,80.6,98.7,High,domain-edge (prediction unreliable),136
Pimozide,5.857,4.009,10.448,100.53,461.6,60.0,98.7,High,ok,137
Ebastine,7.218,4.016,9.337,101.911,469.7,61.2,98.7,High,ok,138
Ciclesonide,4.704,4.014,1.353,107.227,540.7,94.7,98.7,High,ok,139
Octinoxate,4.468,4.049,5.395,103.034,290.4,70.7,98.7,High,ok,140
Nelfinavir,4.748,4.014,4.284,103.549,567.8,74.7,98.7,High,ok,141
Rilzabrutinib,4.415,4.011,6.796,101.712,665.8,66.7,98.7,High,domain-edge (prediction unreliable),142
Avobenzone,4.448,3.966,-0.197,106.022,310.4,100.0,98.6,High,ok,143
Tapinarof,4.392,3.995,2.002,99.781,254.3,87.9,98.6,High,ok,144
Regorafenib,5.689,3.957,7.603,98.933,482.8,64.8,98.6,High,ok,145
Bromocriptine,3.193,4.001,9.465,99.668,654.6,61.0,98.6,High,domain-edge (prediction unreliable),146
Scarlet red,7.993,3.987,0.409,103.524,380.5,100.0,98.6,High,ok,147
Isopropyl myristate,5.639,3.953,11.697,100.635,270.5,60.0,98.6,High,ok,148
Felodipine,3.964,3.983,6.121,101.737,384.3,68.5,98.6,High,ok,149
Drostanolone propionate,5.166,3.954,2.833,102.38,360.5,81.9,98.6,High,ok,150
Ibrutinib,4.217,4.0,0.799,103.047,440.5,100.0,98.6,High,ok,151
Ethynodiol diacetate,4.426,3.982,1.911,103.533,384.5,88.8,98.6,High,ok,152
Lapatinib,6.139,3.975,9.655,101.965,581.1,60.6,98.6,High,ok,153
Carfilzomib,2.584,3.958,3.909,102.076,719.9,76.3,98.6,High,domain-edge (prediction unreliable),154
Sertaconazole,7.016,4.004,14.601,96.915,437.8,60.0,98.6,High,ok,155
Mestranol,3.916,3.959,2.704,101.131,310.4,82.7,98.6,High,ok,156
Mifepristone,5.407,3.984,5.014,102.4,429.6,72.0,98.6,High,ok,157
Octisalate,3.765,3.964,5.924,100.302,250.3,69.1,98.6,High,ok,158
Clevidipine,4.245,3.969,5.322,104.687,456.3,71.0,98.6,High,ok,159
Cyclomethicone 5,3.592,3.981,9.376,90.75,370.8,61.1,98.6,High,ok,160
Etravirine,4.717,3.914,0.96,103.072,435.3,100.0,98.5,High,ok,161
Fluticasone propionate,4.43,3.908,2.937,98.983,500.6,81.3,98.5,High,ok,162
Enzacamene,4.404,3.926,2.487,97.721,254.4,84.2,98.5,High,ok,163
2-ethylhexyl benzoate,4.06,3.92,6.502,97.8,234.3,67.5,98.5,High,ok,164
Pimecrolimus,5.719,3.945,6.834,105.051,810.5,66.6,98.5,High,domain-edge (prediction unreliable),165
Colfosceril palmitate,10.612,3.915,17.739,104.34,734.1,60.0,98.5,High,domain-edge (prediction unreliable),166
Vinflunine,5.079,3.914,8.202,103.225,816.9,63.4,98.5,High,domain-edge (prediction unreliable),167
Ulipristal,4.972,3.919,3.318,102.081,433.6,79.2,98.5,High,ok,168
Indium In-111 oxyquinoline,3.544,3.903,-6.318,106.55,144.2,100.0,98.5,High,ok,169
Entrectinib,5.027,3.931,19.918,98.405,560.6,60.0,98.5,High,ok,170
Dipentamethylenethiuram disulfide,3.909,3.911,6.535,99.294,320.6,67.4,98.5,High,ok,171
Velpatasvir,7.732,3.948,-0.704,104.15,883.0,100.0,98.5,High,domain-edge (prediction unreliable),172
Homosalate,3.764,3.927,3.717,100.428,262.3,77.2,98.5,High,ok,173
Ethylestrenol,5.09,3.907,5.722,98.368,288.5,69.7,98.5,High,ok,174
Oxethazaine,3.24,3.949,7.351,96.519,467.7,65.3,98.5,High,ok,175
Hexestrol,4.785,3.946,3.812,99.064,270.4,76.8,98.5,High,ok,176
Oxiconazole,6.118,3.924,14.097,96.908,429.1,60.0,98.5,High,ok,177
Oxatomide,4.127,3.922,1.023,104.152,426.6,99.6,98.5,High,ok,178
Acoltremon,4.342,3.895,5.595,99.89,289.4,70.1,98.4,High,ok,179
Vemurafenib,5.544,3.86,5.839,101.2,489.9,69.3,98.4,High,ok,180
Vinorelbine,4.754,3.887,8.853,103.056,778.9,62.1,98.4,High,domain-edge (prediction unreliable),181
Hydrocortisone cypionate,4.303,3.866,-0.06,105.4,486.6,100.0,98.4,High,ok,182
Tolvaptan,5.683,3.896,5.848,100.537,449.0,69.3,98.4,High,ok,183
Luliconazole,5.061,3.901,6.109,99.13,354.3,68.6,98.4,High,ok,184
Lonafarnib,5.91,3.877,19.089,95.503,638.8,60.0,98.4,High,domain-edge (prediction unreliable),185
Niclosamide,3.86,3.886,7.89,99.518,327.1,64.1,98.4,High,ok,186
Norgestrel,3.883,3.858,1.841,94.923,312.5,89.4,98.4,High,ok,187
Cinnarizine,5.107,3.89,2.23,102.114,368.5,86.1,98.4,High,ok,188
Ripretinib,5.671,3.863,10.852,97.994,510.4,60.0,98.4,High,ok,189
Posaconazole,4.573,3.899,3.97,101.213,700.8,76.0,98.4,High,domain-edge (prediction unreliable),190
Padimate O,4.126,3.881,9.191,98.544,277.4,61.5,98.4,High,ok,191
Atovaquone,5.505,3.899,3.21,103.862,366.8,79.7,98.4,High,ok,192
Quazepam,5.026,3.892,5.62,99.179,386.8,70.0,98.4,High,ok,193
Sorafenib,5.55,3.899,6.352,99.614,464.8,67.9,98.4,High,ok,194
Ritonavir,5.905,3.867,-1.546,103.52,721.0,100.0,98.4,High,domain-edge (prediction unreliable),195
Abiraterone,5.399,3.836,2.92,100.723,349.5,81.4,98.3,High,ok,196
Tivozanib,5.638,3.815,4.938,100.59,454.9,72.3,98.3,High,ok,197
Thiohexam,4.226,3.824,4.28,101.264,264.4,74.7,98.3,High,ok,198
Isoconazole,6.455,3.82,16.589,93.96,416.1,60.0,98.3,High,ok,199
Benzbromarone,5.457,3.852,13.001,98.726,424.1,60.0,98.3,High,ok,200
Disulfiram,3.621,3.824,9.413,88.682,296.6,61.1,98.3,High,ok,201
Drotaverine,4.925,3.838,8.396,101.298,397.5,63.0,98.3,High,ok,202
Mometasone furoate,4.869,3.829,2.718,103.631,521.4,82.6,98.3,High,ok,203
Meradimate,3.886,3.842,4.767,99.849,275.4,72.9,98.3,High,ok,204
Bedaquiline,7.131,3.828,10.368,101.265,555.5,60.0,98.3,High,ok,205
Diethylstilbestrol,4.829,3.823,3.807,99.124,268.4,76.8,98.3,High,ok,206
Lopinavir,4.328,3.843,-2.794,105.251,628.8,100.0,98.3,High,domain-edge (prediction unreliable),207
Bithionol,5.863,3.791,16.777,94.932,356.1,60.0,98.2,High,ok,208
Zytron,4.241,3.776,9.616,91.249,314.2,60.7,98.2,High,ok,209
Nicardipine,3.678,3.801,2.705,103.203,479.5,82.7,98.2,High,ok,210
Vitamin A,5.51,3.81,3.724,94.717,286.5,77.2,98.2,High,ok,211
Miconazole,6.455,3.8,18.425,92.635,416.1,60.0,98.2,High,ok,212
Aripiprazole,4.859,3.789,10.229,102.262,448.4,60.0,98.2,High,ok,213
Fluspirilene,5.305,3.796,10.224,99.545,475.6,60.0,98.2,High,ok,214
Prasugrel,3.891,3.776,3.341,96.161,373.4,79.0,98.2,High,ok,215
Ziftomenib,5.015,3.799,14.481,98.487,717.9,60.0,98.2,High,domain-edge (prediction unreliable),216
Cabozantinib,5.541,3.777,3.789,100.123,501.5,76.9,98.2,High,ok,217
Calcitriol,5.705,3.813,7.83,98.399,416.6,64.2,98.2,High,ok,218
Loratadine,4.888,3.791,6.93,96.909,382.9,66.4,98.2,High,ok,219
Calcipotriol,5.091,3.78,3.12,96.382,412.6,80.2,98.2,High,ok,220
Brexpiprazole,4.724,3.779,5.625,104.829,433.6,70.0,98.2,High,ok,221
Dabigatran etexilate,5.603,3.78,5.074,101.99,627.7,71.8,98.2,High,domain-edge (prediction unreliable),222
Oteseconazole,4.634,3.783,-0.904,100.36,527.4,100.0,98.2,High,ok,223
Bezitramide,5.39,3.789,0.06,99.718,492.6,100.0,98.2,High,ok,224
Fenofibrate,4.68,3.806,8.222,102.282,360.8,63.4,98.2,High,ok,225
Ziprasidone,3.809,3.782,4.402,102.65,412.9,74.3,98.2,High,ok,226
Sulconazole,6.518,3.765,15.722,93.256,397.8,60.0,98.1,High,ok,227
Mobocertinib,5.075,3.757,11.377,100.181,585.7,60.0,98.1,High,ok,228
Amorolfine,4.662,3.743,10.045,92.578,317.5,60.0,98.1,High,ok,229
Halofantrine,8.644,3.773,29.332,95.214,500.4,60.0,98.1,High,ok,230
Bisphenol A diglycidyl ether,3.568,3.747,4.121,98.953,340.4,75.4,98.1,High,ok,231
Ethinylestradiol,3.613,3.752,2.235,98.409,296.4,86.0,98.1,High,ok,232
Simvastatin,4.586,3.738,4.468,102.234,418.6,74.0,98.1,High,ok,233
Atazanavir,4.212,3.742,-1.871,104.162,704.9,100.0,98.1,High,domain-edge (prediction unreliable),234
Clopidogrel,3.674,3.765,4.558,98.889,321.8,73.6,98.1,High,ok,235
Alectinib,4.773,3.764,12.925,99.13,482.6,60.0,98.1,High,ok,236
Dronedarone,7.049,3.744,22.362,99.381,556.8,60.0,98.1,High,ok,237
Roflumilast,5.031,3.751,7.321,98.68,403.2,65.4,98.1,High,ok,238
Astemizole,5.351,3.756,8.797,100.925,458.6,62.2,98.1,High,ok,239
Docetaxel,3.26,3.75,6.368,102.807,807.9,67.8,98.1,High,domain-edge (prediction unreliable),240
Medrogestone,5.28,3.772,0.619,99.401,340.5,100.0,98.1,High,ok,241
Triethoxycaprylylsilane,4.395,3.771,13.468,92.219,276.5,60.0,98.1,High,ok,242
Thiethylperazine,5.039,3.758,13.341,100.112,399.6,60.0,98.1,High,ok,243
Flupentixol,4.602,3.708,15.866,99.475,434.5,60.0,98.0,High,ok,244
Clofazimine,7.49,3.707,12.256,97.107,473.4,60.0,98.0,High,ok,245
Fluoroestradiol F-18,3.557,3.727,2.627,97.108,289.4,83.2,98.0,High,ok,246
Magnesium silicate,-1.118,3.715,7.383,103.209,24.3,65.3,98.0,High,domain-edge (prediction unreliable),247
Pexidartinib,5.228,3.709,12.06,95.982,417.8,60.0,98.0,High,ok,248
Midostaurin,5.907,3.723,2.394,100.37,570.6,84.8,98.0,High,ok,249
Bifonazole,5.188,3.734,2.77,98.728,310.4,82.3,98.0,High,ok,250
"Sodium 1,2-Dipalmitoyl-sn-glycero-3-phospho-(1'-rac-glycerol)",6.263,3.709,13.455,105.046,722.0,60.0,98.0,High,domain-edge (prediction unreliable),251
Sotorasib,4.481,3.73,1.76,97.739,560.6,90.2,98.0,High,ok,252
Tioconazole,5.863,3.727,13.863,93.246,387.7,60.0,98.0,High,ok,253
Netarsudil,4.89,3.729,-0.915,104.675,453.5,100.0,98.0,High,ok,254
Cyproterone acetate,4.608,3.727,2.02,103.009,416.9,87.8,98.0,High,ok,255
Tribromsalan,4.932,3.714,13.235,96.502,449.9,60.0,98.0,High,ok,256
Dithiazanine,6.252,3.685,12.572,96.213,391.6,60.0,97.9,High,ok,257
Nisoldipine,3.202,3.688,2.584,102.686,388.4,83.5,97.9,High,ok,258
Vorasidenib,4.312,3.683,9.627,95.724,414.7,60.7,97.9,High,ok,259
Econazole,5.801,3.69,14.896,92.644,381.7,60.0,97.9,High,ok,260
Naftifine,4.985,3.693,2.013,97.994,287.4,87.8,97.9,High,ok,261
Imlunestrant,6.388,3.672,7.606,99.431,524.5,64.8,97.9,High,ok,262
Tafluprost,4.683,3.68,3.731,95.916,452.5,77.1,97.9,High,ok,263
Valrubicin,2.462,3.682,14.209,100.031,723.6,60.0,97.9,High,domain-edge (prediction unreliable),264
Zuclopenthixol,4.236,3.667,18.789,98.957,401.0,60.0,97.9,High,ok,265
Thioridazine,5.886,3.669,9.458,100.151,370.6,61.0,97.9,High,ok,266
Telaprevir,2.446,3.652,2.113,96.695,679.9,87.0,97.8,High,domain-edge (prediction unreliable),267
Lemborexant,3.742,3.659,2.83,97.395,410.4,81.9,97.8,High,ok,268
Lindane,3.644,3.635,9.614,85.249,290.8,60.7,97.8,High,ok,269
Arzoxifene,6.94,3.657,9.856,101.627,475.6,60.3,97.8,High,ok,270
Fluticasone,3.469,3.643,1.073,90.406,444.5,98.8,97.8,High,ok,271
Triclosan,5.145,3.646,13.781,94.562,289.5,60.0,97.8,High,ok,272
Cobicistat,6.001,3.63,3.154,101.301,776.0,80.0,97.8,High,domain-edge (prediction unreliable),273
Glyceryl monostearate,5.144,3.612,9.867,103.805,358.6,60.2,97.7,High,ok,274
Rilpivirine,4.989,3.611,2.415,98.522,366.4,84.7,97.7,High,ok,275
Remibrutinib,4.465,3.621,5.358,97.02,507.5,70.8,97.7,High,ok,276
Belumosudil,4.82,3.626,4.434,101.665,452.5,74.1,97.7,High,ok,277
Nimodipine,2.971,3.604,5.094,97.757,418.4,71.7,97.7,High,ok,278
Flibanserin,3.171,3.617,3.345,101.242,390.4,79.0,97.7,High,ok,279
Clomifene,6.563,3.61,18.205,96.033,406.0,60.0,97.7,High,ok,280
Mizolastine,3.412,3.626,-1.684,101.456,432.5,100.0,97.7,High,ok,281
Conivaptan,6.507,3.606,-4.704,102.132,498.6,100.0,97.7,High,ok,282
Lasofoxifene,5.729,3.629,6.313,100.529,413.6,68.0,97.7,High,ok,283
Ditiocarb zinc,2.318,3.626,7.595,87.745,148.3,64.8,97.7,High,ok,284
Prednisolone tebutate,3.545,3.627,0.768,100.4,458.6,100.0,97.7,High,ok,285
Testosterone propionate,4.84,3.627,0.735,99.4,344.5,100.0,97.7,High,ok,286
Bazedoxifene,6.331,3.585,8.025,99.441,470.6,63.8,97.6,High,ok,287
Estradiol acetate,3.829,3.572,2.45,97.95,314.4,84.4,97.6,High,ok,288
Oxybutynin,3.343,3.575,10.082,93.966,357.5,60.0,97.6,High,ok,289
DL-dimyristoylphosphatidylcholine,9.051,3.589,16.101,99.831,677.9,60.0,97.6,High,domain-edge (prediction unreliable),290
Ticagrelor,2.014,3.578,15.564,99.105,522.6,60.0,97.6,High,ok,291
Adagrasib,4.733,3.587,7.646,99.407,604.1,64.7,97.6,High,domain-edge (prediction unreliable),292
Ponesimod,4.267,3.587,2.148,104.464,461.0,86.7,97.6,High,ok,293
Chlormadinone acetate,4.752,3.568,1.458,101.844,404.9,93.5,97.6,High,ok,294
Sertindole,4.628,3.577,13.858,97.512,441.0,60.0,97.6,High,ok,295
4-(Isopropylamino)diphenylamine,4.251,3.538,17.144,94.884,226.3,60.0,97.5,High,ok,296
Bisacodyl,4.112,3.556,0.722,96.732,361.4,100.0,97.5,High,ok,297
Paricalcitol,5.561,3.565,4.439,93.388,416.6,74.1,97.5,High,ok,298
Zongertinib,4.422,3.551,6.903,97.511,535.6,66.4,97.5,High,ok,299
Trifluoperazine,4.946,3.543,11.819,98.432,407.5,60.0,97.5,High,ok,300
Tacrolimus,4.639,3.559,3.231,100.216,804.0,79.6,97.5,High,domain-edge (prediction unreliable),301
Etonogestrel,4.049,3.558,1.295,93.575,324.5,95.5,97.5,High,ok,302
